id,verification_status
10689,1
8626,0
55419,1
5324,1
31748,0
10077,0
6677,0
9204,0
45682,1
1300,1
4781,0
43427,1
43840,1
10048,1
42136,1
4642,1
2979,0
8784,1
12829,1
59086,1
6830,0
8028,0
30574,1
26418,1
5269,0
2088,0
54700,1
6491,1
850,0
3919,0
3748,1
49599,1
11941,0
11387,1
42310,1
2763,1
53452,1
2971,1
2582,1
55523,1
2696,1
5956,0
4316,0
35338,1
24442,1
21598,1
7701,0
4568,0
3991,1
54186,1
7856,0
12281,1
16907,1
2269,1
26113,1
4526,0
47989,1
36322,0
10341,0
54846,1
3147,0
38544,1
6714,1
10462,1
11094,0
4597,1
1641,0
11340,0
11714,0
2628,1
58053,1
3646,0
9724,0
49493,1
8138,1
4233,0
7688,0
5383,0
13191,0
2416,0
16463,1
548,1
10182,0
6313,0
20419,0
10247,1
6521,0
7927,0
17104,1
36265,1
9138,1
3185,1
44629,1
20607,1
37192,1
7732,0
10267,1
551,0
14742,1
45711,1
4353,0
11892,0
10057,1
26936,1
9482,1
4934,1
27459,1
19171,1
1666,0
40531,1
19472,1
24108,1
1659,1
1997,1
19117,0
46417,1
911,0
7908,0
21076,1
33274,1
19228,1
44866,1
31693,0
10874,0
7897,0
45340,1
32283,0
1109,0
31587,1
11140,0
20678,1
2888,1
23919,1
33075,1
25859,0
1623,1
13471,1
1626,1
3332,0
3411,0
25786,1
1496,0
11913,0
25304,1
3488,1
30972,1
20728,1
59874,1
54040,1
39511,1
9475,1
9331,1
42668,0
256,1
9892,1
44027,1
29017,1
2356,1
17933,0
3055,1
5532,0
6029,0
2566,1
25679,1
5445,0
34851,1
11757,1
11055,1
3108,0
5143,1
35276,1
9780,0
39430,1
2143,1
37947,1
7984,1
19250,1
11024,1
10405,0
9667,0
5657,1
247,1
27507,1
43293,1
1972,0
7533,1
9565,1
3348,1
2025,1
5935,0
6622,1
42771,1
1954,1
1567,0
10591,0
1202,0
3200,0
9316,0
18294,1
4636,0
11169,0
50356,1
1888,1
32955,1
2279,1
48495,0
8115,0
3958,1
9577,0
10343,0
11995,1
54332,1
12937,1
10309,0
4067,0
905,1
47476,1
18004,1
60014,1
7664,1
2731,0
38305,1
3729,1
6798,0
19651,1
8253,0
20777,1
49528,1
38917,1
7527,1
16657,1
9417,0
40194,1
29825,1
20418,1
4399,0
31551,1
1354,1
1899,0
4117,1
24219,0
4806,0
59125,1
59996,1
17918,0
4378,1
33424,1
1233,0
3638,0
11431,0
2752,1
17240,1
57229,0
28990,0
20263,1
842,0
2561,1
19212,0
58671,1
15815,1
19625,0
27039,1
16504,1
5572,0
9757,0
5326,0
5750,0
53550,1
55088,1
10622,1
31132,0
3357,1
9273,1
13879,1
7427,1
9552,0
35884,1
35871,1
14169,0
9963,0
46204,0
3193,1
19286,1
4878,1
28830,1
3756,0
9703,0
5706,0
5889,1
10734,0
11051,0
4734,1
5067,0
7855,0
1846,0
9782,1
23944,1
53590,0
3123,0
240,1
8462,0
11339,1
18166,1
17590,1
57677,1
6048,0
951,0
202,0
5264,0
10557,0
9748,0
1573,1
41140,1
12897,1
1704,1
5110,1
909,0
56875,0
24935,1
5689,1
7190,1
11971,0
6549,1
10812,0
26398,1
4375,0
9528,1
8793,0
55303,1
2119,0
14626,1
9891,1
2270,1
7861,1
10290,0
98,1
24451,1
34027,0
42788,1
23294,1
9228,0
1498,1
24586,1
2139,0
50475,0
48439,1
2656,1
8714,1
44234,0
2094,0
900,0
8604,1
6831,0
10251,0
3808,1
4255,0
8828,0
9441,1
4957,1
53068,1
6759,0
2184,1
35009,1
45891,1
59893,1
2970,0
1640,0
2633,0
8663,1
24734,1
30562,1
8356,0
1944,0
50721,1
50451,1
43899,1
2285,0
10080,0
945,1
9010,1
9803,0
45034,1
11062,0
1529,0
10144,1
54641,1
10203,0
59063,1
23983,1
50375,1
2486,0
51512,1
8350,0
1122,0
9897,0
4007,0
41280,1
45129,1
6053,0
5140,1
1812,0
11074,1
5258,0
11216,1
1343,0
7681,0
6782,0
9343,1
6586,0
3797,1
6664,0
7652,0
9101,0
35970,1
10945,1
8595,0
1446,0
26334,1
33021,1
25223,1
20044,1
2657,0
34646,1
3584,1
10388,0
44292,1
6920,1
9992,1
55306,0
13382,1
3637,0
1482,0
56382,1
58802,1
40087,1
5418,0
18650,1
4127,1
15667,1
10187,0
21814,0
54843,1
6728,0
44109,1
53445,1
51752,1
992,1
2027,0
6107,0
8684,0
2072,0
48478,1
34985,1
31657,1
11522,1
11156,0
1051,0
1978,0
9418,1
18623,1
7202,1
59019,1
890,0
32003,1
6663,1
34645,1
4273,0
22679,0
79,1
5789,0
8958,0
4269,1
36471,1
6317,1
17277,1
41493,1
9386,0
5509,0
5580,0
33745,1
15045,0
7551,1
11824,0
23929,0
7703,0
6854,0
53645,1
40812,1
11575,0
7402,1
18844,1
179,0
8790,1
3773,0
7117,0
2055,1
6646,0
28730,0
10920,1
45,0
9784,0
36389,1
3859,0
11333,0
934,1
470,0
8892,0
2242,1
4732,0
1673,0
10514,1
5173,1
37600,1
5489,1
37335,1
22908,1
7479,0
2884,1
36107,1
6117,0
5083,0
11108,0
9898,0
58153,1
3440,1
4996,1
2461,0
21321,0
2346,0
34048,1
7863,0
39939,1
19263,0
5129,1
1295,0
37085,1
12013,0
39144,1
11102,1
9384,0
36925,1
29394,1
5993,1
11816,0
17370,1
9047,0
19305,1
27811,1
3534,0
11570,0
5625,0
9172,1
8629,1
6518,0
1540,1
10972,0
9636,1
49164,1
3912,0
51779,1
46214,1
55575,1
4090,0
31133,1
7293,0
1504,0
2420,0
37472,1
12336,1
1476,0
33268,1
22072,1
6001,0
11968,0
1006,0
58072,0
3822,0
7074,0
3738,0
6784,1
9093,0
17512,0
21090,1
11565,0
5940,1
988,1
5117,1
3533,0
56205,1
30192,0
19729,1
24773,1
35358,1
124,0
9368,1
2238,1
27107,1
2766,1
11779,0
24805,1
3897,0
25546,1
3633,0
11120,0
7882,0
9672,1
5747,1
11823,1
120,0
5381,0
54945,1
5632,0
3992,1
10919,0
53226,1
20723,1
3528,1
43268,0
8491,0
2503,0
4617,0
22402,1
8981,1
2924,0
35208,1
55828,1
3438,0
42381,1
9975,0
52183,1
11150,0
9110,0
48747,1
9661,1
5255,0
45693,1
11771,1
54933,0
38823,1
8084,1
41749,0
26384,1
37103,1
6846,1
7555,0
21302,1
3973,0
45420,1
20863,1
8948,1
7224,1
4085,1
5587,0
838,1
8628,0
393,0
44,1
58474,1
131,1
4248,0
1331,0
48277,1
51734,1
31228,1
59187,1
2550,0
5924,1
404,0
6566,0
4000,1
6436,0
40217,1
51706,1
6872,1
43239,1
16068,1
1359,1
2871,0
2694,1
51223,0
12716,0
59854,1
34155,0
10597,0
11772,0
10346,1
50633,1
8063,1
3744,0
5759,0
946,1
10414,0
24249,1
8099,0
19118,1
9168,1
2479,0
8064,0
52899,0
16426,1
265,0
2923,0
26616,1
35972,1
6385,0
19417,0
19267,1
8349,0
37374,0
24630,0
58000,1
6610,0
53795,1
58175,1
46355,1
4531,0
54598,1
15899,1
8389,1
38571,1
14124,1
59646,1
18422,1
7200,0
8651,0
29787,1
7971,1
3046,0
15601,1
2533,1
17476,1
1079,0
44615,1
15967,0
10817,1
9385,0
52014,0
58252,1
2596,1
9124,1
11643,0
45504,1
6576,1
11544,1
7080,0
7674,0
5430,0
55823,1
5461,1
290,1
5769,0
12802,0
53871,1
8979,1
11014,0
6886,0
44924,1
6141,0
1752,0
7436,1
10950,0
14198,0
8805,1
49409,1
31508,1
48224,1
13442,1
2537,0
6945,0
20858,1
58306,0
4973,0
11174,0
7786,1
2663,0
14447,1
10659,1
378,1
16884,1
6305,0
7405,0
1751,0
17881,1
10245,1
46847,1
51424,1
54143,1
9977,0
16311,1
6030,1
7270,0
53656,1
31771,1
10423,0
46761,1
9741,0
7954,1
45822,1
58428,1
46598,1
13936,0
42388,0
7693,0
48838,1
31275,0
32092,1
42350,1
7673,0
11915,0
28112,1
41935,1
7866,1
47072,1
8616,1
293,0
7032,0
12082,1
2742,0
21644,1
52563,1
2767,0
6261,0
3621,1
44058,1
10783,0
11525,0
28866,0
10746,0
4256,0
6702,0
56997,1
8758,0
17533,0
23288,1
51913,1
3835,0
10160,0
8062,0
4739,0
11589,0
45435,1
39600,1
42936,1
7355,1
21723,1
7827,1
47730,1
375,1
7390,1
9786,1
10078,0
6406,1
46076,1
21354,1
8128,0
7584,0
11149,1
45705,1
21604,0
2474,0
9516,0
11428,0
24018,1
7347,1
27019,0
33949,0
54570,1
47488,1
3079,0
5540,0
11092,1
3627,1
8969,0
8679,1
16040,1
4881,0
18878,1
21869,1
6685,0
56376,1
11793,1
14729,1
7726,0
20841,0
10626,0
3557,0
5003,0
5559,0
21691,1
28581,0
9288,0
9981,1
2787,0
11328,1
9339,1
19671,1
4198,0
8109,1
8357,0
8602,0
10854,0
54428,1
8509,0
42141,1
10418,0
8176,1
53840,1
32961,1
5010,1
36548,0
7834,1
6371,1
11818,0
8514,0
23684,1
25769,1
21646,1
8868,0
4423,0
11799,0
7587,0
34050,1
744,0
7253,0
14713,1
28351,1
9412,0
1253,0
11540,1
33664,1
56713,1
9280,1
58936,1
11893,0
7457,0
3660,0
26251,1
719,1
36699,1
5303,0
2954,0
3583,0
9539,0
45695,1
8337,1
50653,1
44320,0
2261,0
6794,1
48705,0
54347,1
4305,1
20681,1
55161,1
24082,1
885,1
32155,1
5693,0
11795,1
1664,1
10154,1
24899,1
50225,1
1606,1
9194,0
6334,0
22975,1
167,0
3804,0
3978,0
49593,1
13085,1
9655,1
2189,1
20285,1
678,1
371,0
3083,1
5239,0
12041,1
9989,0
7394,0
1524,0
8433,0
7528,0
5836,0
57736,1
9503,0
5974,1
8521,0
4911,0
3602,0
1645,0
21861,1
24028,0
1326,0
11610,1
43436,1
38979,1
2214,1
9734,0
39495,1
49565,1
5453,1
2960,0
43312,1
11670,0
9679,0
13724,1
9275,0
11107,1
34091,1
6715,1
1381,0
44120,1
54487,1
48499,1
8146,1
36857,1
35844,1
205,0
3809,0
42109,1
9284,0
56979,1
4341,0
12317,1
2782,0
51143,1
4033,0
44294,1
8200,0
3053,0
46470,1
3776,0
59474,1
5658,0
7599,0
4265,0
9245,1
45753,1
24561,1
506,0
2691,0
30217,1
1133,0
48256,1
11187,0
2545,0
6477,0
9880,1
2186,1
5016,0
49823,1
9587,1
50426,1
4727,0
60023,1
32703,1
33425,1
33999,1
2654,0
57056,1
49293,0
6116,0
11957,0
17354,1
24217,1
13349,1
10270,0
24613,1
10774,1
38675,1
2102,1
6534,0
32150,1
55408,1
11531,1
7321,0
20872,1
4832,0
2833,0
7139,0
11749,0
785,0
7344,0
5061,1
28690,1
9259,0
13353,1
57684,1
5560,0
4622,0
4517,0
28096,1
1767,1
8390,0
40511,1
52705,1
40030,1
2517,0
14971,1
6063,0
41950,1
36142,1
27065,1
11142,0
11199,1
45550,1
11651,0
3124,1
1275,0
5856,1
8069,0
11468,1
8486,0
4601,0
14387,1
7836,1
6870,1
5892,0
11629,1
17776,1
10136,0
8504,1
15286,1
1396,1
5250,0
4871,0
12006,1
6672,1
7653,0
44914,0
41125,1
866,0
17655,1
34530,1
54153,0
1714,1
14160,1
11557,1
3825,0
5035,0
38108,1
5434,0
43644,1
7760,1
4038,1
28718,1
35070,1
11872,1
13189,1
2323,0
9299,1
8779,1
18023,1
54756,1
10199,1
18558,1
4129,1
9684,1
4554,0
47976,1
2870,0
3553,0
8943,0
49005,1
58437,1
4764,0
4857,0
31022,0
8319,0
12993,0
44046,1
7510,1
51442,0
33748,1
5707,1
42466,1
2075,1
2570,0
11794,1
11254,0
2149,0
9447,0
4724,0
18773,1
59827,0
38503,0
12171,1
11744,0
1153,1
1634,0
28287,0
11560,1
3433,0
11274,0
6081,1
41877,0
11835,0
54000,1
43051,0
13466,1
2973,0
36276,1
1337,1
3210,0
2402,0
11736,1
9491,1
3985,1
21199,0
70,0
8118,1
5237,0
18875,1
41394,1
11324,1
38777,0
39057,1
32433,1
34434,1
53758,1
1947,1
2881,1
813,0
26768,1
3874,0
12455,1
2734,0
4852,1
8354,0
39372,1
29922,1
42702,0
9635,0
11068,1
16748,0
3941,0
10085,0
20685,0
50702,1
7975,1
339,0
27833,1
42370,1
23449,1
851,0
36736,1
1927,1
3306,0
44221,1
20810,1
5257,0
13844,0
6857,0
11461,0
11917,0
11423,0
3648,0
28224,1
66,1
2244,0
3726,0
2770,0
17948,1
23645,0
10047,0
8777,0
9556,0
2312,0
51738,1
31402,1
1214,0
31428,0
37742,1
44680,0
23276,1
9059,1
40282,1
1346,0
248,1
46864,1
954,0
16027,1
4704,1
43250,1
7316,1
5299,0
30629,1
32015,1
4311,1
16374,1
411,1
3834,0
59503,1
16270,1
44637,1
27799,1
44057,0
1315,0
53203,1
47459,1
8655,0
11410,0
6543,0
8538,0
49861,1
7650,0
4156,0
10711,1
18582,1
1163,0
3520,1
9009,0
24052,1
3578,0
10563,0
21597,1
8685,1
9107,1
56168,1
42584,1
27926,1
10142,0
3967,0
11879,0
37774,1
54279,1
8039,0
55505,1
3297,0
6970,0
17132,1
5133,0
11947,1
7416,0
1240,0
41167,1
23738,1
31680,1
7251,0
35587,0
8954,0
4125,1
6254,0
1050,0
56815,1
54915,0
14827,1
22140,1
147,0
1694,1
44174,0
18766,1
3827,0
2016,0
1119,0
13306,1
23098,1
8339,0
3694,1
58,0
17557,1
43162,1
11607,0
5686,0
728,1
8169,0
54156,0
5784,0
45210,1
5557,1
10195,0
46677,0
20902,1
9375,1
42517,1
6459,0
10882,1
2207,0
56726,0
7037,1
7517,0
6871,1
10368,0
2958,0
6545,1
4047,1
53501,1
10776,1
49783,0
32583,1
30290,0
44769,1
10968,0
338,1
8042,0
46025,1
1020,0
27974,1
7173,0
15479,1
8142,1
5403,0
48240,1
58845,1
1369,0
6813,0
3277,0
4374,0
15876,1
21261,0
9062,0
4967,1
30440,1
621,1
10942,0
42489,0
1001,0
10176,0
9005,0
5796,0
39157,1
5662,0
25440,1
4025,0
4499,0
29380,0
5591,1
11584,0
57045,1
7764,0
13141,1
1707,0
49177,0
52667,1
38945,1
49899,1
1096,1
781,1
31314,1
8665,0
5262,1
49611,0
5512,0
29569,1
2505,1
58574,0
31642,1
4079,0
34507,1
5280,0
40325,1
9853,0
9446,0
55546,1
24581,0
20396,0
7184,0
574,0
17425,1
4758,1
2504,1
17667,0
24765,1
11088,1
51351,1
51313,1
11747,1
42903,1
8520,1
6720,0
39432,1
6290,0
54811,1
42246,1
10464,1
4005,0
38678,1
11996,1
2112,0
8891,1
7560,0
59285,1
52196,1
5732,0
1939,0
24611,1
4153,0
2903,1
8654,1
53209,0
1987,1
11334,0
27674,0
28062,1
58804,1
31040,1
23632,1
3956,0
1674,0
7396,1
11151,0
12783,1
6762,0
5807,0
7714,1
11258,1
16793,1
4385,0
5603,1
13973,0
8565,0
53700,1
1889,0
14437,0
9607,0
4652,0
9794,1
18568,1
4295,0
3481,0
5885,0
8623,0
11966,0
54147,1
5592,1
10014,0
7821,1
4217,0
30421,1
2351,0
53643,1
7431,0
8177,0
51354,1
3282,0
12354,1
5316,0
7683,0
7797,0
2008,0
10775,0
9015,1
3914,0
12020,0
33807,1
11319,0
13770,0
8026,0
3037,0
8816,0
10468,0
1786,0
56431,1
1213,0
38557,1
2022,0
3516,0
47650,1
6822,0
48128,1
29907,1
5417,0
1534,0
10488,0
1693,1
34906,1
13454,1
5937,1
39601,1
8577,0
38639,1
31672,1
1118,0
27552,1
11239,1
57358,1
311,0
6430,0
6318,1
17197,1
44451,1
51001,1
40013,1
22400,1
59170,1
10953,1
7753,1
32156,1
11925,1
2391,0
4147,1
19197,0
5072,1
1721,1
15606,1
7801,1
36521,1
51763,1
27866,1
3682,0
15114,1
40564,1
8763,0
11604,0
766,0
6627,0
9696,1
17729,0
4592,0
7900,0
30898,0
3899,0
2064,0
4508,1
28515,1
10349,1
8464,1
26867,1
14435,1
35065,0
45078,1
10681,0
3320,1
11895,1
15791,1
45580,0
5162,0
8170,0
7758,0
4466,1
10438,0
9763,0
1739,0
10231,0
26981,1
33142,1
10535,0
12377,1
50995,1
11421,0
54613,1
34464,1
11000,0
46327,1
45443,0
4250,0
3799,1
16606,0
3531,0
11232,0
8160,1
9641,0
6898,0
11680,0
38408,1
18768,1
7815,1
23053,0
11505,0
315,1
4563,0
27796,1
47086,1
47164,1
3156,0
31340,1
23723,0
8576,1
58697,1
52210,1
58261,1
37567,0
21495,1
4964,1
37668,1
1897,0
1712,0
3484,1
7242,1
25669,1
1684,1
26349,1
23466,0
6524,1
2130,0
8302,1
30775,1
3509,1
4076,0
21089,1
9694,0
58942,0
2579,0
6198,0
1026,0
2565,0
5555,0
9890,0
8403,0
41517,0
6791,1
3758,0
36647,1
5298,0
6604,1
11379,1
10022,1
2523,1
16698,1
1880,0
32987,1
7104,0
790,1
56333,1
7686,0
9034,0
5437,1
38286,1
8827,0
37023,1
38624,1
13424,1
9012,0
18164,1
19500,1
8601,0
2961,1
11828,0
10315,0
59556,1
35887,1
57648,1
25556,0
10280,0
16031,0
38086,1
5535,0
17917,1
6311,1
4401,1
7231,0
54274,1
9317,1
52969,1
21669,1
18810,1
19470,1
35025,1
8795,0
50133,1
26302,0
14453,0
35802,1
25904,1
42213,1
10816,1
910,0
10204,0
6837,0
46587,1
13534,1
2920,0
28432,1
36615,1
11524,0
11317,0
14032,1
4608,0
55278,1
16635,1
350,0
11812,1
152,0
3429,0
47075,1
4505,1
2441,0
30892,1
3323,0
7977,1
5136,0
13710,1
2462,0
53359,1
3842,1
37038,1
9127,1
940,1
7656,1
11136,0
21520,1
44134,1
4145,0
2254,1
57857,1
11636,0
8418,0
4688,1
6959,1
44737,1
43686,0
176,0
27261,1
22146,1
14947,1
7383,1
39008,1
680,0
5188,1
9579,1
11896,0
5479,0
41105,1
6345,0
9973,0
6277,0
59231,0
54094,1
7698,1
31548,1
6781,0
15223,1
51032,1
10384,0
10585,0
4108,0
5896,0
40998,1
43495,0
52305,0
824,0
2446,0
10301,0
2147,1
6330,1
41084,1
3339,1
58303,1
11569,0
15399,0
53766,1
35978,1
5070,0
213,0
5542,0
45562,1
2872,0
28214,0
8035,1
3575,0
36739,1
775,0
10700,1
5763,0
3086,1
3049,1
1831,0
3334,0
2472,0
671,0
9559,0
2422,0
429,0
2240,0
11450,1
3226,1
37397,1
25518,1
44511,0
2313,0
3057,0
29935,1
35891,0
166,0
2892,1
29010,1
32869,1
81,1
7634,1
4351,0
2418,0
46219,1
58317,1
9713,0
3735,0
5701,1
8468,1
36457,1
10143,0
21950,1
13559,1
1490,0
57094,0
3599,0
5369,0
7678,0
985,0
31660,1
10703,1
5164,1
11249,1
6255,1
5235,1
14284,1
3763,1
6417,0
6009,1
32101,0
9073,0
51548,1
55118,1
2077,0
51071,1
11809,0
40901,1
25609,0
59960,1
11951,0
1361,0
8473,0
11805,0
10740,0
49746,0
11682,0
15276,0
29867,0
30033,1
10,1
44578,0
4676,0
49250,1
11139,0
14460,1
7625,1
7156,0
4815,0
2527,0
56468,1
55767,1
33214,1
11278,1
53979,1
6131,0
45068,1
300,0
18190,1
18459,1
9727,0
8294,0
8949,1
3160,0
6579,1
39135,0
11170,1
7697,0
8060,0
6939,0
7606,0
8167,0
11841,1
57978,0
6593,0
5289,0
37387,1
11496,0
31633,1
21121,1
15208,1
3907,1
10108,0
4389,0
8937,0
11919,0
4209,0
8066,1
22111,1
3836,1
1678,1
6876,0
42056,1
7985,0
7428,0
2709,0
47800,0
4442,1
10957,1
50791,1
55399,1
14094,1
39328,0
7923,0
77,1
10411,0
43133,1
6635,0
4398,0
3953,0
7993,0
6838,0
7213,1
17379,1
1683,0
9333,1
2740,1
53988,1
11863,1
7826,1
34892,1
8235,0
57326,1
52833,1
2015,0
52391,1
7194,0
16912,1
1040,0
47010,0
3383,0
11829,0
36840,1
17802,0
4444,0
20961,1
186,0
29137,1
22207,1
36346,1
44669,1
4303,1
44991,1
23192,0
1199,0
8942,1
11725,1
3816,1
54909,1
8100,0
41756,1
57816,1
10111,1
7654,1
4422,0
53761,1
21077,0
20388,1
3265,0
26276,1
31873,1
43067,0
5387,0
5285,1
58121,0
56056,1
21812,1
8549,1
48826,1
47213,1
8119,0
53792,0
9735,0
12770,1
374,0
32354,1
1304,1
7386,1
53734,1
44987,1
6613,0
4755,1
9512,0
15737,1
37934,1
3158,0
1340,0
44385,1
6363,0
21329,1
1771,0
13585,1
44540,1
11282,1
24562,1
45049,1
5036,0
40462,1
8695,0
2603,0
3559,0
25732,0
2851,0
54518,1
43831,1
3116,0
45170,1
7122,1
28344,1
47794,1
51391,1
8377,1
163,0
11185,0
962,1
9597,0
9011,0
6908,0
7680,0
6364,0
52369,0
22356,1
545,0
7860,0
42318,1
50462,1
7825,0
26761,1
59523,1
40644,1
43081,1
30221,1
55486,1
16441,0
11325,0
48026,1
45687,1
11099,0
565,0
5241,0
8508,0
50660,1
27115,1
6801,0
6352,1
6059,0
11363,1
37781,1
10631,0
490,0
10978,0
46077,1
53697,1
36316,0
47732,1
8426,0
29226,1
17904,1
11826,1
10135,0
10608,1
8551,0
1881,0
7126,1
6869,0
5840,1
18467,0
4853,1
6600,0
34959,1
5530,1
1348,0
5947,0
846,0
19110,1
22061,1
15669,1
195,0
10189,1
4069,0
2069,0
38923,1
1035,1
6419,0
7676,0
3784,1
8803,1
11031,0
47720,1
8068,1
28598,1
22667,0
11814,1
57558,1
46097,1
25618,0
32862,1
5522,1
10964,0
23851,1
4328,1
34689,1
2878,0
6654,1
10868,1
4475,1
727,1
10420,0
26877,1
2199,0
6351,0
22212,1
7570,0
14381,1
22592,1
53833,1
4128,1
4048,0
25302,0
27553,0
55276,1
21266,1
21629,0
4785,1
3706,0
5691,0
9621,1
3431,0
44242,1
56094,1
4284,0
2084,0
45239,1
10494,0
8378,1
10094,1
11097,0
5901,0
2258,1
24923,1
14631,1
6726,0
57159,1
7334,0
11039,0
3674,0
21004,1
1902,1
7972,0
1970,1
7799,0
4561,0
56822,1
3419,0
11590,1
4989,1
29874,0
1591,1
1541,1
24598,0
53196,1
11162,0
289,0
7094,0
19052,1
4302,0
5484,0
37988,0
2817,1
16979,0
48955,1
40772,1
1512,0
9733,1
11069,0
11462,0
4224,1
2980,0
32765,1
3136,1
16299,1
51388,1
54189,0
372,0
5345,1
59235,1
822,0
27034,1
5161,1
7034,0
40643,1
11442,1
52975,0
6941,1
6019,1
5293,0
11179,0
19563,1
41708,0
17952,0
7934,0
177,1
24975,1
8682,0
27361,1
43253,1
41578,1
9761,0
3937,0
3651,0
3655,0
7226,0
6687,1
1161,0
161,0
57239,0
42037,1
18377,0
5322,0
25113,0
682,1
145,1
15468,1
11973,0
447,0
86,0
3879,0
29138,0
54869,1
10401,0
5187,0
2876,1
59213,1
33960,1
6147,0
41586,1
9513,1
8512,1
322,1
10530,0
44823,1
8726,0
28114,1
16666,1
40525,1
1178,0
6062,0
10473,1
1582,0
40794,0
11711,1
46144,1
29886,1
27158,0
5336,0
3942,0
27333,1
52314,1
58586,1
5228,0
884,0
3963,0
41508,0
55039,1
2271,1
102,0
30916,1
36935,1
8237,0
2419,0
4257,1
27962,1
30953,1
6262,0
8085,0
3734,0
17978,0
56523,0
6498,0
44499,1
11270,0
3319,0
34115,1
9590,0
57019,1
225,1
5660,1
35399,1
2532,0
5312,0
5234,0
5333,0
22276,1
48032,1
3301,1
6105,0
41201,0
3403,0
5251,1
5619,1
6625,1
9644,0
4310,1
14326,0
37209,1
6309,0
28360,0
4523,0
12091,1
3249,0
7018,1
5051,0
8768,1
11764,1
509,0
13828,1
6581,0
11688,0
8809,0
46107,1
37450,0
26449,1
5612,0
7503,0
6283,0
2921,0
6051,0
17396,1
59821,1
14194,1
53948,1
7554,0
11532,1
55204,0
25173,1
47916,0
48814,1
34798,1
42397,1
6039,0
4163,0
2320,1
38613,1
34597,0
51680,1
55968,1
10800,0
825,0
34227,1
9520,0
59261,1
11721,0
3296,0
4103,0
2221,0
2962,0
3257,0
54799,1
10510,0
6738,1
45375,1
50649,1
2559,0
6832,0
1499,0
7207,1
37725,1
3601,0
3707,1
42249,1
5494,0
18207,0
10102,0
35154,1
10148,0
10679,0
46169,1
4453,0
10690,0
21653,1
24478,1
10682,0
3989,1
8285,0
16564,1
2677,0
7538,1
23430,1
2571,0
26824,1
4660,1
6574,0
3394,0
1959,1
6776,0
4358,0
4850,1
54064,1
10851,0
5432,0
1895,1
6808,0
714,0
42718,1
2670,1
10596,0
6354,0
6748,0
30016,0
4308,0
33087,0
9407,0
6265,1
1053,1
39215,1
6806,0
22135,1
11669,0
58896,1
3321,1
45986,1
47991,1
1055,0
43965,1
46106,0
4081,0
78,0
11867,1
47447,1
10391,1
9085,1
6592,0
56078,0
7430,0
13847,1
2746,0
10947,1
22411,1
9196,0
16204,0
27592,1
7181,0
2753,0
7988,1
11846,1
11681,0
26992,1
37178,1
8497,0
130,0
23164,1
13512,1
11924,0
42218,1
9649,0
59333,1
2492,1
17644,1
8567,0
30872,1
7005,0
3597,0
59981,1
8811,1
21029,0
154,0
10454,0
46275,1
55319,0
8206,0
1857,1
10226,0
41894,1
7525,0
11572,0
14260,1
15373,1
4203,1
979,0
43345,1
2336,1
56553,1
37817,1
18532,1
47533,1
5186,0
3331,0
1505,0
35253,1
3877,1
16383,1
27076,1
45222,0
3013,0
8518,0
56416,1
22139,1
14488,1
29889,0
41791,1
17982,1
50,0
4804,0
23036,1
57674,1
6795,1
1186,1
5666,1
11358,0
38453,1
20974,1
1536,0
8582,0
5057,1
38250,1
366,0
5384,1
2031,0
44808,1
12894,1
10517,1
5109,0
21939,1
2515,0
16247,1
7263,0
11499,1
4593,0
49754,1
1992,0
272,0
11606,0
47429,1
9392,1
6145,0
4323,1
45168,1
49103,1
4338,1
3733,0
20896,1
7369,1
57587,1
35688,1
5135,1
5423,1
5906,0
11583,0
8083,0
512,1
31198,1
18739,1
6750,0
19792,1
9497,0
6540,0
6207,1
37088,1
9131,1
32461,1
8697,0
4791,1
5977,0
7088,0
1208,0
8622,0
9874,0
13409,1
7739,0
12967,1
46999,1
21438,1
44076,1
30937,1
134,1
9269,0
14823,1
9431,0
13650,1
6432,1
25836,1
54710,0
37983,1
53457,1
4747,1
6994,0
3587,0
59184,1
9968,1
2206,0
13789,0
27364,1
46080,1
7547,0
10167,0
29146,1
16006,0
2781,1
1069,0
15449,1
43999,1
8597,0
7814,0
36524,1
7874,0
7419,0
10683,1
39309,0
54324,1
1323,1
57523,1
6721,1
22507,1
41987,1
10915,1
8127,0
2873,0
22810,0
45611,1
17972,1
11354,0
1200,0
2079,0
3447,1
4775,0
30176,1
31006,1
6476,1
8840,0
9916,1
10600,0
10100,0
2045,0
47663,1
35967,1
2247,0
2237,1
5435,0
6269,0
8470,1
2918,0
3327,0
58456,1
28248,1
3974,0
11860,1
46146,1
4456,0
6153,0
2797,0
11195,1
4417,0
9276,0
6815,0
3392,0
188,1
2188,0
1098,0
3732,0
40140,1
5131,0
1564,0
8481,0
5009,1
10837,0
9666,1
24332,1
51015,1
21107,1
55759,1
7376,0
39797,1
22833,1
4553,0
44942,1
3777,0
9330,0
10702,0
13694,1
10254,0
45645,0
45548,1
56369,1
7354,1
8067,1
53403,1
373,0
4629,1
4509,0
6903,0
29783,1
51682,1
42869,1
6142,0
7879,1
3239,0
1747,0
16688,1
16778,1
33997,1
8689,0
9614,1
10031,0
6291,1
52739,1
6659,0
343,0
18298,1
1830,0
8460,1
30118,1
1239,0
49992,1
15814,1
6120,1
45000,1
49536,1
7857,0
9921,1
35180,1
44656,1
19670,1
8388,1
6979,1
631,0
3364,1
46785,1
4922,0
1527,0
49936,1
44470,1
8631,0
